n_noise_features,repetition,Ours,KNN,LOF,IForest,OCSVM,AutoEncoder
68,0,0.621741580949697,0.5469916866281528,0.536705650274764,0.4827391855713682,0.5679864731576723,0.4773848104833028
68,1,0.5758066788783993,0.47167817387628574,0.4983795970128223,0.501479498379597,0.5223333803015359,0.44511765534732983
68,2,0.6195575595321967,0.47823023812878684,0.4731576722558828,0.4634352543328166,0.5113428209102437,0.4716077215724954
68,3,0.5,0.4787234042553192,0.47414400450894745,0.5182471466816965,0.4865436099760462,0.4618853036494293
68,4,0.648724813301395,0.5144427222770185,0.5165562913907286,0.47132591235733406,0.539241933211216,0.45286740876426657
68,5,0.6150486120896155,0.5380442440467803,0.5309285613639566,0.49781597858249965,0.5571368183739608,0.48612089615330417
68,6,0.5908834718895308,0.5275468507820207,0.526983232351698,0.4811892348879808,0.536705650274764,0.4948569818233056
68,7,0.5847541214597717,0.4851345639002395,0.48076652106523876,0.47583485979991547,0.5255741862758913,0.4775257150908835
68,8,0.5905312103705791,0.5440326898689587,0.5417782161476681,0.48527546850782016,0.5561504861208961,0.4926025081020149
68,9,0.4799210934197548,0.3745244469494152,0.376356206847964,0.41285050021135694,0.42722277018458504,0.3950965196561927
72,0,0.6225165562913907,0.44166549246160347,0.4253910102860364,0.3834014372269974,0.4706213893194307,0.41327321403409895
72,1,0.5556573199943639,0.4785120473439482,0.454417359447654,0.47527124136959276,0.5183880512892772,0.42680005636184304
72,2,0.6354797801888122,0.512470057770889,0.502747639847823,0.498943215443145,0.5168381006058897,0.4794983795970128
72,3,0.5,0.5054248273918557,0.4923206988868536,0.49499788643088627,0.5185289558968579,0.4663942510920107
72,4,0.6306890235310695,0.4501902212202339,0.41764125686909964,0.430181766943779,0.49020712977314357,0.45033112582781454
72,5,0.5990559391292095,0.5065520642525011,0.502324926025081,0.511624630125405,0.5072565872904043,0.4697759616739467
72,6,0.6247005777088911,0.5192334789347612,0.5166971959983091,0.47611666901507677,0.5298013245033113,0.46188530364942937
72,7,0.573622657460899,0.47252360152176975,0.4755530505847541,0.4769620966605608,0.535014794983796,0.4752712413695928
72,8,0.6075806678878399,0.44730167676483024,0.4597717345357193,0.4466676060307172,0.4862618007608849,0.44483584613216853
72,9,0.4863322530646752,0.48633225306467526,0.4793574749894322,0.5117655347329858,0.5126109623784698,0.4756939551923348
76,0,0.582922361561223,0.48654360997604623,0.4859799915457236,0.47865295195152885,0.49260250810201495,0.44004508947442583
76,1,0.5572072706777512,0.5088065379737917,0.5165562913907285,0.48104833028040017,0.5320557982246019,0.4763984782302381
76,2,0.6144849936592928,0.5317035367056503,0.5282513738199239,0.5038748767084683,0.5524869663237988,0.4914752712413695
76,3,0.5,0.45026067352402427,0.47132591235733406,0.46399887276313934,0.4983795970128223,0.4538537410173313
76,4,0.657813160490348,0.4598421868395096,0.4421586585881358,0.4778075243060448,0.48090742567281947,0.4425813724108778
76,5,0.5846132168521911,0.4455403691700719,0.420882062843455,0.4422995631957165,0.47442581372410875,0.42440467803297166
76,6,0.5712272791320276,0.4444131323094265,0.4359588558545864,0.48724813301394954,0.4763984782302381,0.4314499084120051
76,7,0.5843314076370297,0.45751726081442856,0.44004508947442583,0.4499084120050726,0.4835846132168522,0.4315908130195857
76,8,0.6110328307735663,0.4830914470903198,0.4995068338734677,0.5145836268845991,0.5154290545300831,0.45244469494152456
76,9,0.4831618993941102,0.4787234042553191,0.4876708468366916,0.4811892348879808,0.5275468507820206,0.45709454699168667
80,0,0.6100464985205016,0.5070452303790334,0.48034380724249687,0.5104973932647597,0.540932788502184,0.45991263914329994
80,1,0.5538960123996054,0.4702691278004791,0.45089474425813725,0.45934902071297734,0.49866140622798366,0.4394814710441032
80,2,0.6363252078342962,0.44476539382837815,0.4606171621812033,0.44201775398055515,0.4849936592926589,0.44878117514442717
80,3,0.5,0.44370860927152317,0.4376497111455545,0.45131745808087925,0.4735803860786248,0.43764971114555445
80,4,0.6077920247992109,0.5073974918979851,0.48104833028040017,0.4814710441031421,0.5068338734676624,0.464985205016204
80,5,0.5819360293081584,0.5011976891644356,0.5068338734676624,0.5236015217697618,0.5379737917429901,0.4904889389883049
80,6,0.5697477807524306,0.5119064393405665,0.5047203043539523,0.5175426236437931,0.5154290545300831,0.47879385655910944
80,7,0.5844723122446104,0.41848668451458365,0.4042553191489362,0.46287163590249397,0.47048048471185006,0.4346907143863604
80,8,0.6116669015076793,0.4429336339298295,0.43102719458926314,0.4430040862336198,0.4817528533183035,0.428913625475553
80,9,0.5014090460758067,0.4866845145836269,0.49626602789911234,0.44737212906862056,0.5152881499225025,0.44089051711990984
84,0,0.6313935465689728,0.42644779484289136,0.4263773425391011,0.44962660278991123,0.4931661265323376,0.4532901225870085
84,1,0.5431872622234747,0.5226151895166972,0.4955615048612089,0.5395237424263774,0.5209243342257291,0.5133154854163731
84,2,0.652951951528815,0.4849936592926588,0.49387064957024096,0.4551218824855573,0.5017613075947585,0.45399464562491193
84,3,0.5,0.45441735944765393,0.4864027053684655,0.4682260109905594,0.5045793997463718,0.4487811751444272
84,4,0.6289981682401014,0.3756516838100606,0.3931238551500634,0.4359588558545865,0.41975482598280967,0.38678314780893336
84,5,0.5817951247005777,0.5153586022262928,0.501056784556855,0.47513033676201205,0.5240242355925039,0.46653515569959136
84,6,0.5593912920952515,0.49422291108919264,0.49711145554459635,0.49203888967169224,0.5296604198957306,0.46597153726926865
84,7,0.5863745244469494,0.5653092856136396,0.543891785261378,0.5202198111878258,0.5688319008031563,0.48133013949556147
84,8,0.6015922220656615,0.5211356911371002,0.5128927715936311,0.567281950119769,0.5637593349302523,0.504438495138791
84,9,0.48957305903903053,0.4906298435958856,0.505283922784275,0.47498943215443146,0.5400873608567,0.48414823164717485
88,0,0.5972946315344512,0.4589263068902353,0.466676060307172,0.47414400450894745,0.4890798929124983,0.43243624066506975
88,1,0.5725658729040439,0.5172608144286317,0.534169367338312,0.5234606171621812,0.5250105678455685,0.4707622939270114
88,2,0.6251937438354234,0.49746371706354797,0.4947160772157249,0.4833028040016908,0.5247287586304072,0.4996477384810483
88,3,0.5,0.4171480907425673,0.421727490488939,0.4731576722558827,0.45977173453571923,0.4118641679582922
88,4,0.6454135550232493,0.44800619980273354,0.4610398760039453,0.4823164717486262,0.47808933352120614,0.46371706354797804
88,5,0.5842609553332394,0.4850641115964492,0.48809356065943355,0.5107792024799211,0.5290968014654079,0.4864027053684655
88,6,0.5853177398900944,0.5687614484993659,0.5376919825278287,0.5278286599971819,0.5615048612089616,0.5004931661265324
88,7,0.5800338171058194,0.3910102860363534,0.3866422432013527,0.38086515429054524,0.4177821614766803,0.3656474566718332
88,8,0.6416091306185713,0.4153867831478089,0.44765393828378186,0.49711145554459635,0.4583626884599126,0.43328166831055376
88,9,0.5,0.549809778779766,0.5495279695646048,0.5028885444554037,0.5588276736649289,0.5168381006058897
92,0,0.603776243483162,0.5255741862758911,0.5289558968578272,0.5157108637452443,0.5624911934620263,0.4763984782302381
92,1,0.535014794983796,0.4338452867408764,0.41087783570522757,0.4329998590953924,0.44286318162603916,0.41158235874313087
92,2,0.6361843032267156,0.42835000704523035,0.4823164717486262,0.4451176553473299,0.466676060307172,0.44455403691700723
92,3,0.5,0.42517965337466535,0.4400450894744258,0.4769620966605608,0.4690714386360434,0.4406087079047485
92,4,0.6394955615048612,0.463505706636607,0.461603494434268,0.5016204029871776,0.48499365929265886,0.4308862899816824
92,5,0.5900380442440467,0.5106382978723405,0.5088065379737917,0.5265605185289559,0.5338875581231507,0.4886571790897562
92,6,0.57383401437227,0.49471607721572497,0.5014794983795969,0.4813301394955615,0.5420600253628294,0.4738621952937861
92,7,0.572988586726786,0.5375510779202479,0.5326194166549245,0.5636184303226716,0.5708045653092856,0.4861208961533042
92,8,0.6173030858109061,0.4663237987882204,0.46301254051007473,0.49330703113991825,0.4725940538255601,0.4393405664365225
92,9,0.47978018881217416,0.5085247287586304,0.4949978864308863,0.49274341270959565,0.5637593349302522,0.48893898830491755
96,0,0.5972241792306608,0.44680851063829785,0.4303226715513597,0.44244046780329715,0.49161617584895023,0.4182048752994223
96,1,0.5567845568550092,0.47935747498943215,0.49330703113991825,0.490911652811047,0.506974778075243,0.45427645484007334
96,2,0.6361138509229252,0.49133436663378893,0.49626602789911234,0.4966887417218543,0.504861208961533,0.45286740876426657
96,3,0.5,0.5524165140200085,0.543891785261378,0.5482598280963787,0.5726363252078343,0.504438495138791
96,4,0.624277863886149,0.4838664224320135,0.5071156826828237,0.47329857686346344,0.511624630125405,0.4675214879526561
96,5,0.5811610539664647,0.43870649570240944,0.4351134282091024,0.4558264055234606,0.4844300408623362,0.44821755671410457
96,6,0.5836973369029167,0.45061293504297595,0.4601944483584613,0.4404678032971678,0.49260250810201495,0.4501902212202339
96,7,0.6051148372551782,0.5274059461744398,0.5340284627307312,0.5212061434408906,0.54220092997041,0.4862618007608849
96,8,0.6103987600394533,0.4691418909398337,0.47498943215443146,0.42370015499506836,0.48767084683669154,0.4449767507397492
96,9,0.49217979427927294,0.4401859940820064,0.46442158658588134,0.48781175144427225,0.4935888403550796,0.4321544314499084
100,0,0.6102578554318726,0.4693532478512047,0.4656897280541074,0.49387064957024096,0.4782302381287868,0.46456249119346205
100,1,0.5634070734113006,0.43440890517119907,0.4514583626884599,0.511624630125405,0.4903480343807243,0.46949415245878545
100,2,0.6400591799351839,0.46449203888967167,0.47583485979991547,0.506552064252501,0.4856981823305622,0.45441735944765393
100,3,0.5,0.45667183316894455,0.45258559954910527,0.47794842891362543,0.4900662251655629,0.41228688178103423
100,4,0.6311117373538115,0.47005777088910805,0.46540791883894606,0.4647033958010427,0.49866140622798366,0.4475130336762012
100,5,0.5698886853600114,0.4612512329153163,0.49908412005072567,0.4501902212202339,0.5040157813160491,0.4382133295758771
100,6,0.5739749189798506,0.5045089474425813,0.49781597858249965,0.5257150908834719,0.5347329857686347,0.4827391855713681
100,7,0.6030717204452586,0.3505706636607017,0.3429618148513457,0.38819219388473997,0.37283359165844726,0.3515569959137664
100,8,0.6337184725940539,0.5199380019726645,0.5075383965055658,0.47062138931943076,0.5337466535155699,0.47358038607862474
100,9,0.6254755530505848,0.5089474425813725,0.4883753698745949,0.5072565872904045,0.5527687755389601,0.48781175144427225
104,0,0.5870085951810624,0.5510779202479921,0.5536142031844441,0.5369874594899253,0.5713681837396083,0.529942229110892
104,1,0.571086374524447,0.46963505706636605,0.49302522192475695,0.47794842891362543,0.4966887417218543,0.45329012258700857
104,2,0.6137100183175991,0.5336762012117797,0.5152881499225025,0.540510074679442,0.5248696632379879,0.4852754685078202
104,3,0.5,0.45822178385233187,0.46766239256023673,0.4559673101310413,0.5071156826828238,0.44525855995491054
104,4,0.648936170212766,0.4748485275468508,0.4563900239537833,0.4804847118500775,0.5011976891644356,0.4487811751444272
104,5,0.5923629702691278,0.49584331407637033,0.4834437086092715,0.47456671833168945,0.5138791038466958,0.4586444976750739
104,6,0.6053966464703395,0.5122587008595181,0.5110610116950824,0.4723122446103987,0.5083838241510497,0.45695364238410596
104,7,0.5737635620684797,0.5086656333662111,0.49682964632943494,0.4647033958010427,0.5538960123996055,0.4599126391433
104,8,0.5962378469775962,0.42510920107087496,0.4198957305903903,0.39509651965619275,0.46202620825700996,0.3980555164153868
104,9,0.6116669015076793,0.41221642947724385,0.42468648724813296,0.4496266027899112,0.47174862618007607,0.40820064816119483
108,0,0.5856700014090461,0.463928420459349,0.4663942510920107,0.4235592503874877,0.4890798929124982,0.44751303367620116
108,1,0.5667887839932365,0.5119064393405665,0.511624630125405,0.48090742567281947,0.529942229110892,0.4627307312949133
108,2,0.6234324362406651,0.40115541778216146,0.3866422432013527,0.3962237565168381,0.4417359447653938,0.40989150345216285
108,3,0.5,0.4314499084120051,0.43905875722136123,0.4862618007608849,0.4703395801042694,0.40467803297167815
108,4,0.6121600676342116,0.5132450331125827,0.4944342680005636,0.4907707482034662,0.5403691700718614,0.46836691559814003
108,5,0.5865154290545301,0.460969423700155,0.4618853036494293,0.4439904184866845,0.48710722840636883,0.4506129350429759
108,6,0.583767789206707,0.4209525151472453,0.4379315203607158,0.48245737635620684,0.47851204734394814,0.4496266027899112
108,7,0.6039171480907426,0.43130900380442444,0.43793152036071575,0.5168381006058899,0.48893898830491755,0.42989995772861767
108,8,0.614766802874454,0.455262787093138,0.45836268845991257,0.45371283640975063,0.4914752712413696,0.4294772439058757
108,9,0.5,0.42701141327321407,0.44948569818233053,0.48499365929265886,0.4476539382837819,0.4249682964632943
112,0,0.6111032830773566,0.4939411018740313,0.4783711427363675,0.5130336762012118,0.5374101733126673,0.49894321544314507
112,1,0.5530505847541215,0.4061575313512752,0.42200929970410034,0.4787938565591095,0.4376497111455545,0.41595040157813157
112,2,0.6211779625193745,0.5284627307312949,0.5202198111878258,0.506129350429759,0.5547414400450895,0.46850782020572074
112,3,0.5,0.5268423277441172,0.5078202057207271,0.5220515710863746,0.5458644497675074,0.4771030012681415
112,4,0.6466816964914752,0.49471607721572497,0.48978441595040156,0.5436099760462167,0.5312103705791179,0.4797801888121741
112,5,0.57172044525856,0.4002395378328871,0.39551923347893475,0.4390587572213611,0.42144568127377763,0.38607862477103
112,6,0.57594758348598,0.5431872622234747,0.5507961110328308,0.4945751726081443,0.5737635620684797,0.5148654360997604
112,7,0.5691137100183176,0.5140904607580667,0.5199380019726645,0.44286318162603916,0.5376919825278287,0.4597717345357193
112,8,0.625123291531633,0.4935888403550796,0.48372551782443285,0.5361420318444413,0.5212061434408906,0.47118500774975347
112,9,0.6254755530505848,0.4938706495702409,0.5151472453149218,0.4535719318021699,0.5271241369592785,0.47090319853459206
116,0,0.6100464985205016,0.4965478371142736,0.4944342680005636,0.4251092010708751,0.5274059461744399,0.46921234324362404
116,1,0.5933493025221925,0.5045793997463717,0.5050021135691137,0.5086656333662111,0.5206425250105678,0.49344793574749896
116,2,0.6390023953783288,0.47238269691418905,0.4778075243060448,0.4803438072424968,0.509933774834437,0.4411723263350712
116,3,0.5,0.4201070875017613,0.4308862899816824,0.47104410314217277,0.46061716218120335,0.42440467803297166
116,4,0.6355502324926025,0.5803156263209807,0.5710863745244469,0.5059884458221784,0.6010990559391292,0.5513597294631535
116,5,0.5779907002958997,0.5185289558968578,0.5058475412145977,0.5113428209102437,0.5596731013104129,0.4825982809637875
116,6,0.5913061857122728,0.5755953219670283,0.5726363252078343,0.5258559954910524,0.5974355361420318,0.5174017190362126
116,7,0.5918698041425954,0.4959137663801606,0.47893476116669015,0.5003522615189517,0.5343102719458925,0.4608989713963646
116,8,0.6300549527969566,0.49239115119064397,0.5038748767084684,0.5336057489079893,0.5133154854163731,0.4723122446103988
116,9,0.48999577286177254,0.45941947301676755,0.44990841200507253,0.4834437086092715,0.4986614062279837,0.4524446949415246
120,0,0.6008172467239679,0.5382556009581514,0.5293786106805692,0.4814710441031422,0.563900239537833,0.501056784556855
120,1,0.5457235451599267,0.5033112582781457,0.5276877553896012,0.5221924756939551,0.5292377060729885,0.4855572777229815
120,2,0.6298435958855855,0.46836691559814003,0.49203888967169224,0.4949978864308864,0.48104833028040017,0.4651261096237847
120,3,0.5,0.40538255600958156,0.40030999013667745,0.4413132309426518,0.4530083133718472,0.40312808228829083
120,4,0.6258982668733268,0.45004931661265324,0.4391996618289418,0.45878540228265463,0.47780752430604484,0.424686487248133
120,5,0.5865858813583205,0.5174017190362125,0.5099337748344371,0.5095110610116951,0.5302240383260532,0.47992109341975486
120,6,0.5801042694096097,0.39699873185853174,0.38720586163167536,0.4260955333239397,0.4070734113005495,0.4049598421868395
120,7,0.5847541214597716,0.4525855995491052,0.4535719318021699,0.5033112582781456,0.4917570804565309,0.43032267155135967
120,8,0.6149077074820346,0.497463717063548,0.4862618007608848,0.5468507820205721,0.5159926729604059,0.4734394814710441
120,9,0.4864027053684655,0.48140059179935185,0.47273495843314073,0.5230379033394392,0.5028885444554037,0.4706213893194308
124,0,0.6020853881921939,0.4710441031421728,0.47033958010426935,0.4954206002536283,0.5028885444554037,0.4541355502324926
124,1,0.5572777229815414,0.4589263068902353,0.4759757644074961,0.4296181485134563,0.48344370860927155,0.425109201070875
124,2,0.6263914329998591,0.5247287586304072,0.5174017190362125,0.44652670142313655,0.5371283640975061,0.45582640552346065
124,3,0.5,0.42799774552627873,0.40904607580667895,0.45639002395378325,0.4642806819783006,0.424686487248133
124,4,0.6378047062138932,0.4114414541355503,0.41440045089474425,0.46061716218120335,0.4734394814710441,0.4235592503874876
124,5,0.5706636607017049,0.5182471466816965,0.5467098774129914,0.4608989713963647,0.541355502324926,0.47104410314217277
124,6,0.5587572213611385,0.4838664224320135,0.502324926025081,0.4909116528110469,0.5326194166549246,0.44455403691700723
124,7,0.5988445822178385,0.5320557982246019,0.5238833309849232,0.4797801888121742,0.5617866704241229,0.4921797942792729
124,8,0.6186416795829224,0.38466957869522334,0.3965055657319994,0.4383542341834577,0.4165140200084543,0.39312385515006343
124,9,0.47893476116669015,0.4966887417218543,0.5334648443004086,0.49203888967169224,0.5498097787797661,0.4900662251655629
128,0,0.5855995491052557,0.4504720304353952,0.44779484289136257,0.44117232633507114,0.4685078202057207,0.3963646611244188
128,1,0.5400873608567001,0.45286740876426657,0.45850359306749333,0.4415950401578132,0.4818937579258841,0.4451176553473299
128,2,0.615400873608567,0.4745667183316895,0.4721713400028181,0.41750035226151894,0.46484430040862335,0.4406087079047485
128,3,0.5,0.43398619134845706,0.44159504015781315,0.4511765534732986,0.45991263914330005,0.4237001549950684
128,4,0.6072284063688882,0.5200789065802451,0.5299422291108918,0.4569536423841059,0.5558686769057349,0.5047203043539523
128,5,0.5660842609553333,0.4389178526137804,0.4728758630407214,0.4827391855713682,0.4833028040016909,0.427222770184585
128,6,0.5922220656615471,0.5090178948851627,0.5140200084542764,0.5213470480484711,0.5183880512892772,0.49260250810201495
128,7,0.6107510215584049,0.49408200648161194,0.48414823164717485,0.501056784556855,0.5117655347329858,0.47611666901507677
128,8,0.611596449203889,0.495561504861209,0.48189375792588424,0.5002113569113711,0.5181062420741158,0.46244892207975197
128,9,0.5047203043539524,0.4705509370156403,0.47484852754685075,0.4844300408623362,0.48372551782443285,0.45033112582781454
132,0,0.621530224038326,0.45723545159926726,0.4327180498802311,0.4272227701845851,0.4810483302804001,0.4396223756516838
132,1,0.5607298858672679,0.4562491193462026,0.4638579681555587,0.5041566859236297,0.4892207975200789,0.42989995772861767
132,2,0.6129350429759053,0.43004086233619837,0.43328166831055376,0.45991263914329994,0.4811892348879808,0.4552627870931379
132,3,0.5,0.566225165562914,0.5414964069325067,0.5686909961955756,0.5898266873326757,0.5110610116950823
132,4,0.6241369592785684,0.46132168521910666,0.46625334648443006,0.4817528533183035,0.5057066366070171,0.4465267014231365
132,5,0.574256728195012,0.46237846977596164,0.4761166690150769,0.4769620966605608,0.5141609130618572,0.4466676060307172
132,6,0.5695364238410596,0.49866140622798366,0.5035930674933069,0.4871072284063689,0.5102155840495984,0.49880231083556426
132,7,0.5906016626743694,0.4827391855713682,0.47555305058475417,0.5157108637452444,0.5085247287586303,0.4730167676483021
132,8,0.6155417782161476,0.4807665210652388,0.4900662251655629,0.48513456390023957,0.5059884458221784,0.49006622516556286
132,9,0.48541637311540087,0.5245878540228265,0.5309285613639566,0.45216288572636326,0.5165562913907285,0.4546991686628153
